char_count,word_count,avg_word_len,sentences,punctuation_ratio,uppercase_ratio,digit_ratio,unique_ratio,stop_ratio,disfluency_per_word,typo_like_per_word,newline_ratio,true_mode,pred_mode
441,73,4.958904109589041,4.0,0.015873015873015872,0.011337868480725623,0.0,0.863013698630137,0.3835616438356164,0.0,0.0,0.0,llm_humanized,llm_humanized
383,63,4.920634920634921,7.0,0.02349869451697128,0.028720626631853787,0.0,0.7301587301587301,0.49206349206349204,0.0,0.0,0.0,human_polished,human_polished
402,72,4.583333333333333,1.0,0.0024875621890547263,0.007462686567164179,0.0,0.8194444444444444,0.4583333333333333,0.027777777777777776,0.0,0.0,dictated_spoken,llm_humanized
367,64,4.609375,7.0,0.01907356948228883,0.035422343324250684,0.0,0.75,0.484375,0.0,0.0,0.0,keyboard_noisy,keyboard_noisy
818,134,4.917910447761194,11.0,0.03178484107579462,0.042787286063569685,0.0,0.6716417910447762,0.5149253731343284,0.007462686567164179,0.007462686567164179,0.0,human_original,human_original
699,112,5.107142857142857,9.0,0.024320457796852647,0.012875536480686695,0.001430615164520744,0.7857142857142857,0.48214285714285715,0.008928571428571428,0.0,0.0,llm_generated,llm_generated
621,116,4.206896551724138,9.0,0.028985507246376812,0.014492753623188406,0.0,0.7844827586206896,0.5431034482758621,0.008620689655172414,0.0,0.0,llm_humanized,llm_humanized
764,122,5.10655737704918,9.0,0.028795811518324606,0.02617801047120419,0.0,0.7540983606557377,0.4098360655737705,0.00819672131147541,0.00819672131147541,0.0,human_polished,keyboard_noisy
748,145,4.165517241379311,1.0,0.0,0.004010695187165776,0.0,0.696551724137931,0.5241379310344828,0.0,0.0,0.0,dictated_spoken,llm_humanized
815,134,4.895522388059701,11.0,0.03190184049079755,0.04294478527607362,0.0,0.7014925373134329,0.5149253731343284,0.007462686567164179,0.007462686567164179,0.0,keyboard_noisy,human_original
1393,253,4.407114624505929,21.0,0.020100502512562814,0.01866475233309404,0.0,0.6126482213438735,0.549407114624506,0.011857707509881422,0.0,0.0,human_original,human_original
923,144,5.305555555555555,8.0,0.021668472372697724,0.00866738894907909,0.0021668472372697724,0.7361111111111112,0.4097222222222222,0.013888888888888888,0.0,0.0,llm_generated,llm_generated
728,141,4.0638297872340425,7.0,0.024725274725274724,0.009615384615384616,0.0027472527472527475,0.6808510638297872,0.5460992907801419,0.028368794326241134,0.0,0.0,llm_humanized,dictated_spoken
912,157,4.687898089171974,10.0,0.025219298245614034,0.01425438596491228,0.0,0.7006369426751592,0.4840764331210191,0.01910828025477707,0.0,0.0,human_polished,keyboard_noisy
863,165,4.236363636363636,1.0,0.0,0.006952491309385863,0.0,0.6545454545454545,0.5212121212121212,0.030303030303030304,0.0,0.0,dictated_spoken,dictated_spoken
1391,253,4.403162055335969,21.0,0.020129403306973402,0.018691588785046728,0.0,0.6284584980237155,0.5335968379446641,0.011857707509881422,0.0,0.0,keyboard_noisy,keyboard_noisy
446,86,4.174418604651163,7.0,0.04484304932735426,0.06726457399103139,0.0,0.7441860465116279,0.5348837209302325,0.011627906976744186,0.0,0.0,human_original,dictated_spoken
580,95,4.957894736842105,5.0,0.02586206896551724,0.008620689655172414,0.0,0.7578947368421053,0.49473684210526314,0.010526315789473684,0.0,0.0,llm_generated,llm_generated
495,92,4.260869565217392,5.0,0.024242424242424242,0.010101010101010102,0.0,0.8043478260869565,0.5217391304347826,0.010869565217391304,0.0,0.0,llm_humanized,llm_humanized
536,94,4.585106382978723,7.0,0.022388059701492536,0.022388059701492536,0.0,0.7872340425531915,0.5531914893617021,0.02127659574468085,0.0,0.0,human_polished,llm_humanized
511,96,4.208333333333333,6.0,0.025440313111545987,0.0136986301369863,0.0,0.7916666666666666,0.53125,0.020833333333333332,0.0,0.0,dictated_spoken,llm_humanized
445,86,4.162790697674419,7.0,0.0449438202247191,0.06741573033707865,0.0,0.7558139534883721,0.5348837209302325,0.011627906976744186,0.0,0.0,keyboard_noisy,dictated_spoken
1114,184,4.880434782608695,16.0,0.03141831238779174,0.026032315978456014,0.003590664272890485,0.6630434782608695,0.43478260869565216,0.005434782608695652,0.0,0.0,human_original,keyboard_noisy
1008,154,5.35064935064935,7.0,0.034722222222222224,0.013888888888888888,0.003968253968253968,0.7597402597402597,0.36363636363636365,0.025974025974025976,0.0,0.0,llm_generated,llm_generated
881,156,4.512820512820513,7.0,0.026106696935300794,0.01362088535754824,0.0,0.6987179487179487,0.47435897435897434,0.02564102564102564,0.0,0.0,llm_humanized,dictated_spoken
984,157,5.070063694267516,13.0,0.03556910569105691,0.023373983739837397,0.0040650406504065045,0.7579617834394905,0.4267515923566879,0.006369426751592357,0.0,0.0,human_polished,human_polished
917,167,4.365269461077844,8.0,0.026172300981461286,0.017448200654307525,0.0,0.7245508982035929,0.5329341317365269,0.017964071856287425,0.0,0.0,dictated_spoken,dictated_spoken
1108,184,4.858695652173913,16.0,0.0315884476534296,0.026173285198555957,0.0036101083032490976,0.6793478260869565,0.42934782608695654,0.005434782608695652,0.0,0.0,keyboard_noisy,keyboard_noisy
404,67,4.91044776119403,6.0,0.01485148514851485,0.0297029702970297,0.0,0.7761194029850746,0.4925373134328358,0.0,0.0,0.0,human_original,human_polished
592,95,5.11578947368421,5.0,0.02027027027027027,0.013513513513513514,0.005067567567567568,0.8,0.4842105263157895,0.010526315789473684,0.0,0.0,llm_generated,llm_generated
488,88,4.454545454545454,5.0,0.018442622950819672,0.014344262295081968,0.0020491803278688526,0.8295454545454546,0.48863636363636365,0.011363636363636364,0.0,0.0,llm_humanized,llm_humanized
427,69,5.028985507246377,6.0,0.0234192037470726,0.02576112412177986,0.0,0.7971014492753623,0.5072463768115942,0.014492753623188406,0.0,0.0,human_polished,human_polished
395,77,4.12987012987013,1.0,0.002531645569620253,0.017721518987341773,0.0,0.8441558441558441,0.5194805194805194,0.025974025974025976,0.0,0.0,dictated_spoken,llm_humanized
403,67,4.91044776119403,6.0,0.01488833746898263,0.02977667493796526,0.0,0.7761194029850746,0.4925373134328358,0.0,0.0,0.0,keyboard_noisy,human_polished
754,127,4.881889763779528,15.0,0.027851458885941646,0.03580901856763926,0.0,0.6771653543307087,0.4015748031496063,0.007874015748031496,0.0,0.0,human_original,keyboard_noisy
792,121,5.404958677685951,6.0,0.022727272727272728,0.007575757575757576,0.0,0.7520661157024794,0.4380165289256198,0.01652892561983471,0.0,0.0,llm_generated,llm_generated
660,121,4.338842975206612,6.0,0.024242424242424242,0.010606060606060607,0.0,0.743801652892562,0.5206611570247934,0.024793388429752067,0.0,0.0,llm_humanized,llm_humanized
828,125,5.456,10.0,0.027777777777777776,0.025362318840579712,0.0,0.776,0.384,0.0,0.0,0.0,human_polished,llm_generated
642,123,4.227642276422764,1.0,0.0,0.00778816199376947,0.0,0.7317073170731707,0.5365853658536586,0.0,0.0,0.0,dictated_spoken,llm_humanized
754,127,4.881889763779528,15.0,0.027851458885941646,0.03580901856763926,0.0,0.6850393700787402,0.3937007874015748,0.007874015748031496,0.0,0.0,keyboard_noisy,keyboard_noisy
